"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2875 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      237 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\winsqlite3.lib'."
"Message",High,"  Loading 97 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 234 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Jesper\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\KommandoBogApp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 234 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 234 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 217 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 235 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 266 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 266 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 275 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 275 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 276 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 280 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 281 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 288 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 300 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 300 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 300 MB."
"Message",Normal,"Running 'GetType' transform, heap at 301 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 301 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 302 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 302 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 306 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 306 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 317 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 317 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 317 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 317 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 326 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 328 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 352 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 352 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 353 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 308 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 310 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 313 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 313 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 313 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 316 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 316 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 383 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10644 |        190 | Analysis"
"Message",Normal,"  7735 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2984 |         67 | Reducer"
"Message",Normal,"  2037 |        -20 | WriteAssemblies"
"Message",Normal,"  1175 |        -36 | Mcg"
"Message",Normal,"   704 |        -45 | CreateMetadata"
"Message",Normal,"   603 |          6 | ReducedCopyMethodBodies"
"Message",Normal,"   456 |        -47 | ReducedCopyInitialize"
"Message",Normal,"   368 |         25 | ReducedCopyComplete"
"Message",Normal,"   345 |         26 | ReducedCopyPopulateTypes"
"Message",Normal,"   235 |         24 | LazyGenerics"
"Message",Normal,"   178 |         18 | ReducedCopyLateMetadata"
"Message",Normal,"   138 |          7 | McgTypeOf"
"Message",Normal,"   131 |          4 | McgRedirect"
"Message",Normal,"   117 |         11 | StaticInitData"
"Message",Normal,"   115 |          1 | McgRedirect"
"Message",Normal,"    61 |          4 | TypeofTypeHandle"
"Message",Normal,"    58 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    54 |          2 | DelegateCtorCall"
"Message",Normal,"    35 |          9 | Delegate"
"Message",Normal,"    29 |          2 | SaveRVAStatics"
"Message",Normal,"    27 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    21 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    21 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"    19 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    18 |          0 | GetType"
"Message",Normal,"    15 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          3 | ReflectionInvoke"
"Message",Normal,"    11 |          0 | ScrubOpenCalls"
"Message",Normal,"    11 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | ReducedCopyCleanup"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          1 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Jesper\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 12460 methods."
"Message",Low,"Scanning 4063 methods."
"Message",Low,"Scanning 2505 methods."
"Message",Low,"Scanning 1698 methods."
"Message",Low,"Scanning 2874 methods."
"Message",Low,"Scanning 2096 methods."
"Message",Low,"Scanning 1330 methods."
"Message",Low,"Scanning 1112 methods."
"Message",Low,"Scanning 1112 methods."
"Message",Low,"Scanning 1077 methods."
"Message",Low,"Scanning 833 methods."
"Message",Low,"Scanning 542 methods."
"Message",Low,"Scanning 434 methods."
"Message",Low,"Scanning 225 methods."
"Message",Low,"Scanning 134 methods."
"Message",Low,"Scanning 128 methods."
"Message",Low,"Scanning 80 methods."
"Message",Low,"Scanning 30 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 32776 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.mdilpdb'"
"Message",Normal,"'C:\Users\Jesper\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    50297 |    50297 |    50266 |    50297 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       50297 ms"
"Message",Normal,"System time per command: 50297 ms"
"Message",Normal,"Total duration:          50266 ms"
"Message",Normal,"Total lifetime:          50297 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       31 |       31 |       16 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.3"
"Message",Normal,"Lifetime DOP:            0.7"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\ILTransformed\KommandoBogApp.res' at offset 0."
"Message",Normal," Added 'C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Jesper\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\rhbindargs.KommandoBogApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.mdilpdb"
"Message",Low,"IL: C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\MDIL\KommandoBogApp.ilexe"
"Message",Low,"NI: C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\Native\KommandoBogApp.dll"
"Message",Low,"SHIM: C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\Native\KommandoBogApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\Native\KommandoBogApp.pdb"
"Message",Low,"Produced C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\Native\KommandoBogApp.dll in 2.842 seconds"
"Message",Normal,"'C:\Users\Jesper\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Jesper\source\repos\Kommandobogen\KommandoBogApp\obj\x86\Release\ilc\intermediate\rhbindargs.KommandoBogApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      750 |     3718 |     3718 |     2968 |     3718 | [0] rhbind KommandoBogApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3718 ms"
"Message",Normal,"System time per command: 3718 ms"
"Message",Normal,"Total duration:          2968 ms"
"Message",Normal,"Total lifetime:          3718 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
